,Date,Obs Hrs,BV,TV,OS,BE,NH,SS,CH,AG,RS,BW,RT,RL,GE,AK,ML,PG,UA,UB,UF,UE,UR,TOTAL
239,2015-09-11,7,,,4.0,3.0,3.0,47.0,3.0,,,6.0,5.0,,,1.0,2.0,2.0,2.0,,,,3.0,81
240,2015-09-12,1,,,1.0,,,,,,,,,,,,,,,,,,,1
241,2015-09-13,4,,,1.0,,2.0,28.0,4.0,,,1.0,1.0,,,5.0,,,,,,,,42
242,2015-09-14,5,,4.0,1.0,2.0,1.0,35.0,5.0,,,1.0,5.0,,,2.0,,2.0,,,,,,58
243,2015-09-15,5,,,,,,56.0,2.0,,,,1.0,,,1.0,,,,,,,,60
244,2015-09-16,5,,,,,,31.0,2.0,,,,,,,1.0,,,,,,,,34
245,2015-09-17,5,,,,,,32.0,6.0,,,,,,,,,,3.0,,,,1.0,42
246,2015-09-18,5,,,,,,18.0,1.0,,,,,,,,1.0,,,,,,,20
247,2015-09-19,3,,,,,,,,,,,,,,,,,,,,,,0
248,2015-09-20,5,,6.0,5.0,3.0,,88.0,,,,2.0,6.0,,,2.0,3.0,1.0,,2.0,,,,118
249,2015-09-21,4,,,2.0,2.0,,25.0,1.0,,,,,,,2.0,1.0,,,1.0,,,1.0,35
250,2015-09-22,5,,,,1.0,,50.0,1.0,,,2.0,1.0,,,1.0,,,,,,,,56
251,2015-09-23,5,,,3.0,,,27.0,,,,,,,,1.0,1.0,,,,,,,32
252,2015-09-24,5,,21.0,,3.0,,48.0,3.0,,,,6.0,,,2.0,2.0,2.0,,,,,,87
253,2015-09-25,4,,21.0,2.0,3.0,1.0,25.0,2.0,,,3.0,10.0,,,5.0,,,,,,,,72
254,2015-09-26,3,,5.0,,,,5.0,1.0,,,,4.0,,,,,1.0,,,,,,16
255,2015-09-27,2,,2.0,,,,,,,,,1.0,,,1.0,,,,,,,,4
256,2015-09-28,2,,,,,,,,,,,,,,,,,,,,,,0
257,2015-09-29,0,,,,,,,,,,,,,,,,,,,,,,0
258,2015-09-30,6,,228.0,1.0,20.0,10.0,43.0,3.0,,,1.0,9.0,,,9.0,2.0,1.0,,1.0,1.0,,3.0,332
261,2016-10-01,5,,,,,,3.0,1.0,,,,,,,,,,,,,,,4
262,2016-10-02,4,,,1.0,,,6.0,,,,,,,,,,,,,,,,7
263,2016-10-03,6,,54.0,2.0,,19.0,58.0,4.0,,,,1.0,,,6.0,1.0,6.0,,,1.0,,,152
264,2016-10-04,5,,19.0,,,,4.0,2.0,,,,4.0,,,1.0,,1.0,,,,,,31
265,2016-10-05,6,,,,,,,,,,,,,,,,,,,,,,0
266,2016-10-06,5,,2.0,,,,2.0,,,,,2.0,,,,1.0,,,,,,,7
267,2016-10-07,6,,12.0,,,1.0,4.0,2.0,,,,3.0,,,2.0,,,,,,,,24
268,2016-10-08,6,,173.0,2.0,,1.0,60.0,4.0,,2.0,2.0,16.0,,,14.0,,2.0,,1.0,1.0,,,278
269,2016-10-09,8,,1328.0,,2.0,5.0,156.0,4.0,,15.0,,170.0,,,15.0,3.0,7.0,,2.0,,,1.0,1708
270,2016-10-10,7,,747.0,2.0,1.0,,51.0,5.0,,2.0,1.0,22.0,,,11.0,,2.0,,3.0,,1.0,,848
271,2016-10-11,6,,,,,,5.0,,,1.0,,1.0,2.0,,,,,,,,,,9
272,2016-10-12,5,,,,,,,,,,,,,,,,1.0,,,,,,1
273,2016-10-13,7,,142.0,,,,34.0,3.0,,7.0,,10.0,,,,,,,,,,3.0,199
274,2016-10-14,6,,1.0,,,,,,,,,1.0,,,,,1.0,,,,,,3
275,2016-10-15,6,,1.0,,,,1.0,,,,,4.0,,1.0,,,,,,,,,7
276,2016-10-16,2,,,,,,,,,,,,,,,,,,,,,,0
277,2016-10-18,6,,33.0,,,,1.0,,,,,2.0,,,,,,,,,,,36
278,2016-10-19,6,,17.0,,,,1.0,,,,,2.0,,,,,,,,,,,20
279,2016-10-22,8,,418.0,,6.0,5.0,124.0,3.0,,27.0,,351.0,1.0,,2.0,,,,,,,,937
280,2016-10-23,6,,57.0,,,,19.0,,,2.0,,14.0,,,,,,,,,,,92
281,2016-10-24,8,,134.0,,2.0,4.0,36.0,2.0,,5.0,,17.0,1.0,2.0,,,,,,,,,203
282,2016-10-25,8,,230.0,,2.0,3.0,46.0,7.0,1.0,24.0,,101.0,2.0,,1.0,,,,6.0,,,,423
283,2016-10-26,6,,41.0,,2.0,1.0,7.0,9.0,,31.0,,,,1.0,,,,3.0,,,,1.0,96
284,2016-10-28,7,,19.0,,,,3.0,1.0,,1.0,,20.0,,,,,,,1.0,,1.0,,46
285,2016-10-29,4,,,,,,,,,,,,,1.0,,,,1.0,,,,,2
286,2016-10-30,4,,13.0,,,,,,,,,2.0,,,,1.0,,,,,,1.0,17
287,2016-10-31,7,,35.0,,,,1.0,1.0,,1.0,,23.0,,,,,,1.0,,,,,62
290,2016-11-01,3,,,,,,,,,,,,,,,1.0,,,,,,,1
291,2016-11-02,6,,15.0,,,,,,,,,2.0,,,,,,,,,,,17
292,2016-11-03,7,,19.0,,,,3.0,,,2.0,,10.0,2.0,,,,,,1.0,,,2.0,39
293,2016-11-06,5,,,,,,1.0,,,,,1.0,,,,1.0,,,,,,,3
294,2016-11-07,6,,,,,,,,,,,,,,,,,,,,,,0
295,2016-11-08,4,,,,,,,,,,,1.0,,,,,,,,,,,1
296,2016-11-09,6,,13.0,,,,2.0,,,,,67.0,1.0,1.0,,1.0,1.0,,,,,1.0,87
297,2016-11-11,6,,,,,,8.0,3.0,,1.0,,45.0,,,,1.0,,1.0,1.0,,,,60
298,2016-11-12,5,,,,,,,,,,,,,,,,,,,,,,0
299,2016-11-13,4,,,,,,,,,,,,,,,,,,,,,,0
300,2016-11-14,4,,,,,,,,,,,,,,,,,,,,,,0
301,2016-11-15,4,,,,,,,,,,,,,,,,,,,,,,0
302,2016-11-16,1,,,,,,,,,,,,,,,,,,,,,,0
303,2016-11-20,2,,,,,,,,,,,2.0,,,,,,,,,,,2
304,2016-11-22,4,,,,,,,,,,,,,,,,,,,,,,0
305,2016-11-23,4,,,,,,,,,,,,,,,,,,,,,,0
306,2016-11-26,3,,,,,,,,,,2.0,,,,,,,,,,,,2
307,2016-11-27,5,,,,,,,,,,,,,,,,,,,,,,0
308,2016-11-28,4,,,,1.0,,,,,,,,,,,,,,,,,,1
309,2016-11-29,4,,,,,,,,,,,,,,,1.0,,,,,,,1
310,2016-11-30,0,,,,,,,,,,,,,,,,,,,,,,0
313,2016-09-01,6,,6.0,,2.0,,32.0,4.0,,,12.0,14.0,,,11.0,,,2.0,4.0,,,,87
314,2016-09-02,4.5,,6.0,2.0,7.0,,20.0,1.0,,,6.0,9.0,,,,,,1.0,1.0,,,2.0,55
315,2016-09-03,4,,3.0,,1.0,,1.0,,,,,,,,,,,,,,,,5
316,2016-09-04,3,,,,,,,,,,,,,,,,,,,,,,0
317,2016-09-05,3,,,,,,,,,,,,1.0,,1.0,,,,,,,1.0,3
318,2016-09-06,4,,,,,,,,,,,,,,,,,,,,,,0
319,2016-09-07,4,,,,,,,,,,,,,,,,,,,,,,0
320,2016-09-08,4,,,,,,,,,,,1.0,,,,,,,,,,,1
321,2016-09-09,5,,6.0,,,1.0,6.0,,,,,3.0,,,8.0,2.0,,,,,,,26
322,2016-09-10,0,,,,,,,,,,,,,,,,,,,,,,0
323,2016-09-11,7,,2.0,6.0,2.0,5.0,92.0,10.0,,,322.0,24.0,,,35.0,1.0,2.0,3.0,3.0,1.0,,2.0,510
324,2016-09-12,5,,,,,,1.0,,,,,,,,,,,,,,,,1
325,2016-09-13,5,,,,,,,1.0,,,,,,,,,,,,,,,1
326,2016-09-14,7,,10.0,,1.0,1.0,57.0,3.0,,,31.0,5.0,,,2.0,3.0,,,2.0,,,,115
327,2016-09-15,5,,3.0,,2.0,1.0,3.0,1.0,,,,2.0,,,,,1.0,,,,,,13
328,2016-09-16,4,,,,,,,,,,,,,,,1.0,1.0,,,,,,2
329,2016-09-17,3,,,,,,,,,,,,,,,,,,,,,,0
330,2016-09-18,5,,,,,,1.0,,,,,,,,,,,,,,,,1
331,2016-09-19,5,,1.0,,,,,,,,,,,,,,,,,,,,1
332,2016-09-20,6,,3.0,1.0,,2.0,15.0,,,,,,,,4.0,,,,,,,,25
333,2016-09-21,4,,,1.0,,,4.0,,,,,,,,,,,,,,,,5
334,2016-09-22,3,,,,,1.0,6.0,,,,,,,,2.0,,,,,,,,9
335,2016-09-23,4,,,,,1.0,5.0,,,1.0,,3.0,,,4.0,2.0,,,,,,1.0,17
336,2016-09-24,6,,68.0,2.0,,,12.0,,,,,11.0,,,6.0,,1.0,,1.0,,,5.0,106
337,2016-09-25,5,,15.0,1.0,,1.0,1.0,2.0,,,,9.0,,,,,,1.0,,,,,30
338,2016-09-26,2,,,,,,,,,,,,,,,,,,,,,,0
339,2016-09-27,6,,4.0,,,,1.0,,,,,,2.0,,,,1.0,,,,,,8
340,2016-09-28,5,,,,,,,,,,,2.0,,,,,,,,,,,2
341,2016-09-30,4,,14.0,,,,2.0,,,,1.0,1.0,,,,,,,,,,,18
344,2017-10-01,5,,23.0,,,,3.0,,,,,2.0,,,,,,,,,,,28
345,2017-10-02,6,,16.0,,,,,,,,,,,,,,,,,,,,16
346,2017-10-03,6,,,,,,,,,,,1.0,,,,,,,,,,,1
347,2017-10-04,4,,,,,,,,,,,,,,,,,,,,,,0
348,2017-10-05,6,,9.0,,,,,1.0,,,,1.0,,,1.0,,1.0,,,,,,13
349,2017-10-06,7,,,,,,,,,,,,,,,,,,,,,,0
350,2017-10-07,4,,,,,,,,,,,,,,,,,,,,,,0
351,2017-10-08,5,,6.0,,,,1.0,,,,,1.0,,,,,,,,,,,8
352,2017-10-09,7,,36.0,,,1.0,6.0,2.0,,,,,,,7.0,,2.0,,,,,,54
353,2017-10-10,6,,167.0,,1.0,5.0,89.0,5.0,,,2.0,5.0,,,6.0,,1.0,,1.0,,,,282
354,2017-10-11,0,,,,,,,,,,,,,,,,,,,,,,0
355,2017-10-12,4,,120.0,,,,,,,,,,,,,,1.0,,,,,,121
356,2017-10-13,4,,37.0,,,,,,,,,,,,,,,,,,,,37
357,2017-10-14,6,,1.0,,,,8.0,1.0,,1.0,,,,,,,,,,,,,11
358,2017-10-15,4,,,,,,,,,,,,,,,,,,,,,,0
359,2017-10-16,8,,1306.0,,3.0,4.0,110.0,5.0,,14.0,1.0,28.0,,,15.0,,,,1.0,,,1.0,1488
360,2017-10-17,6,,272.0,,,2.0,1.0,,,,,,,,,,,,,,,,275
361,2017-10-18,6,,17.0,,,2.0,3.0,,,,,,,,,,,,,,,,22
362,2017-10-19,5,,9.0,,,2.0,5.0,2.0,,,,,,3.0,,,,,,,,,21
363,2017-10-20,3,,,,,,1.0,,,,,,,,,,,,,,,,1
364,2017-10-21,6,,,,,,1.0,,,,,,,,,,,,,,,,1
365,2017-10-23,5,,,,,,,,,,,,,,,,,,,,,,0
366,2017-10-24,4,,6.0,,,,,,,,,,,,,,1.0,,,,,,7
367,2017-10-25,3,,14.0,,,1.0,1.0,,,,,,,,,,,,,,,,16
368,2017-10-26,8,,413.0,,1.0,1.0,11.0,5.0,,1.0,,4.0,,1.0,1.0,,,,,,,,438
369,2017-10-27,5,,,,,,1.0,,,,,,,,,,,,,,,,1
370,2017-10-28,0,,,,,,,,,,,,,,,,,,,,,,0
371,2017-10-29,3,,,,,,,,,,,,,,,,1.0,,,,,,1
372,2017-10-30,4,,,,,,,,,,,,,,,,,,,,,,0
373,2017-10-31,5,,32.0,,,,,,,,,,,1.0,,,,,,,,,33
376,2017-11-01,0,,,,,,,,,,,,,,,,,,,,,,0
377,2017-11-03,6,,50.0,,2.0,,19.0,,,20.0,,52.0,,,,,2.0,,11.0,1.0,,,157
378,2017-11-04,5,,6.0,,,,,,,,,3.0,,,,,,,,,,,9
379,2017-11-05,0,,,,,,,,,,,,,,,,,,,,,,0
380,2017-11-06,5,,2.0,,1.0,2.0,,,,10.0,,42.0,1.0,2.0,,1.0,1.0,1.0,2.0,,,,65
381,2017-11-07,4,,10.0,,,1.0,1.0,,,1.0,,26.0,,,,,,,,,1.0,,40
382,2017-11-08,6,,5.0,,,,,,,1.0,,8.0,,,,,,,,,,,14
383,2017-11-09,5,,,,,,,1.0,,,,,,,,,,,,,,,1
384,2017-11-10,5,,2.0,,,,,,,11.0,1.0,29.0,,,,,1.0,1.0,,,,,45
385,2017-11-11,2,,,,,,,,,,,,,1.0,,,,,,,,,1
386,2017-11-12,0,,,,,,,,,,,,,,,,,,,,,,0
387,2017-11-13,3,,,,,,,,,,,,,,,,,,,,,,0
388,2017-11-14,4,,,,,,,,,,,,,,,,,,,,,,0
389,2017-11-15,3,,,,,,,,,,,,,,,,,,,,,,0
390,2017-11-16,2,,,,,,,,,,,,,,,,,,,,,,0
391,2017-11-17,4,,,,,,,,,,,,,,,,,,,,,,0
392,2017-11-19,5,,,,2.0,,2.0,,,6.0,,10.0,,,,,,,2.0,1.0,,,23
393,2017-11-20,4,,,,,,,,,,,,,,,,,,,,,,0
394,2017-11-21,4,,,,,,,,,,,,,,,,,,,,,,0
395,2017-11-22,5,,,,,1.0,,1.0,,3.0,,3.0,,,,,,,,,,,8
396,2017-11-23,5,,,,,,,,,,,,,,,,,,,,,,0
397,2017-11-24,5,,,,,,,,,,,,,,,,,,,,,,0
398,2017-11-25,6,,,,,,,,,,,,,,,,,,,,,,0
399,2017-11-26,4,,,,,,,,,,,,,,,,,,,,,,0
400,2017-11-27,5,,,,,,,2.0,,2.0,,18.0,,,,,,,4.0,,,,26
401,2017-11-28,6,,,,,,,,,,,,,,,,,,,,,,0
402,2017-11-29,4,,,,,,,,,,,5.0,,,,,,,,,,,5
403,2017-11-30,3,,,,,,,,,,,,,,,,,,,,,,0
406,2017-09-01,6,,2.0,,,,,1.0,,,,5.0,,,,,,,,,,,8
407,2017-09-02,3,,4.0,,,,,1.0,,,,,,,,,,,,,,,5
408,2017-09-03,4,,,,,,,1.0,,,,1.0,,,,,,,,,,,2
409,2017-09-04,0,,,,,,,,,,,,,,,,,,,,,,0
410,2017-09-05,5,,,1.0,,,,,,,,,,,,,,,,,,,1
411,2017-09-06,3,,,,,,6.0,,,,,4.0,,,,,,,,,,,10
412,2017-09-07,4,,,,,,1.0,1.0,,,,5.0,,,,,,,,,,,7
413,2017-09-08,7,,13.0,1.0,3.0,,35.0,1.0,,,128.0,7.0,,,9.0,2.0,,,3.0,,,2.0,204
414,2017-09-09,5,,1.0,,4.0,2.0,12.0,1.0,,,72.0,15.0,,,12.0,1.0,2.0,,4.0,1.0,,2.0,129
415,2017-09-10,3,,8.0,,6.0,1.0,3.0,1.0,,,,2.0,,,1.0,,1.0,,,,,,23
416,2017-09-11,4,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,3
417,2017-09-12,6,,,,,,1.0,,,,,,,,,,,,,,,,1
418,2017-09-13,5,,,,,,1.0,,,,,,,,,1.0,,,,,,,2
419,2017-09-14,2,,,,,,2.0,,,,,,,,,,,,,,,,2
420,2017-09-16,4,,,,,,,,,,,,,,,,,,,,,,0
421,2017-09-17,3,,,1.0,,1.0,3.0,1.0,,,,,,,,,,,,,,1.0,7
422,2017-09-18,4,,,,,,3.0,1.0,,,,,,,,,,,,,,,4
423,2017-09-19,4,,,,,,3.0,,,,,,,,1.0,,,,,,,,4
424,2017-09-20,4,,3.0,,,,4.0,1.0,,,,,,,,,1.0,,,,,,9
425,2017-09-21,0,,,,,,,,,,,,,,,,,,,,,,0
426,2017-09-22,0,,,,,,,,,,,,,,,,,,,,,,0
427,2017-09-23,6,,,,,,5.0,1.0,,,,,,,,2.0,,,,,,,8
428,2017-09-24,0,,,,,,,,,,,,,,,,,,,,,,0
429,2017-09-25,0,,,,,,,,,,,,,,,,,,,,,,0
430,2017-09-26,0,,,,,,,,,,,,,,,,,,,,,,0
431,2017-09-27,5,,22.0,1.0,1.0,,2.0,,,,2.0,1.0,,,1.0,,,,,,,1.0,31
432,2017-09-28,7,,297.0,,10.0,7.0,76.0,5.0,,5.0,48.0,22.0,,,39.0,,4.0,,1.0,,,,514
433,2017-09-29,0,,,,,,,,,,,,,,,,,,,,,,0
434,2017-09-30,5,,699.0,2.0,2.0,1.0,46.0,2.0,,2.0,19.0,46.0,,,6.0,,,1.0,,,,1.0,827
437,2018-10-01,0,,,,,,,,,,,,,,,,,,,,,,0
438,2018-10-03,6,,,,,,,,,,,,,,,,,,,,,,0
439,2018-10-04,9,,660.0,1.0,,6.0,124.0,8.0,,2.0,9.0,25.0,,,29.0,,8.0,,,,,,872
440,2018-10-05,6,,2.0,,,,2.0,1.0,,,,3.0,,,,1.0,,,,,,,9
441,2018-10-06,0,,,,,,,,,,,,,,,,,,,,,,0
442,2018-10-07,5,,,,,,1.0,,,,,,,,,,,,,,,,1
443,2018-10-08,5,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,3
444,2018-10-09,6,,,,,,7.0,,,,,,,,,,,,,,,,7
445,2018-10-10,6,,,,,,15.0,,,,,,,,,,,,,,,,15
446,2018-10-11,6,,20.0,,,,,1.0,,,,,,,1.0,,,,,,,,22
447,2018-10-12,6,,311.0,,,4.0,76.0,2.0,,3.0,2.0,11.0,,,13.0,,1.0,,,,,,423
448,2018-10-14,8,,161.0,,1.0,,4.0,,,,,,,,,,,,,,,,166
449,2018-10-15,0,,,,,,,,,,,,,,,,,,,,,,0
450,2018-10-16,7,,275.0,,,,8.0,,,,,12.0,1.0,,2.0,,3.0,,,,,1.0,302
451,2018-10-17,6,,57.0,,,3.0,91.0,3.0,1.0,4.0,,6.0,,1.0,1.0,,3.0,,,,,,170
452,2018-10-18,6,,198.0,1.0,2.0,,34.0,1.0,,1.0,,16.0,,1.0,2.0,1.0,,,1.0,,1.0,,259
453,2018-10-19,6,,198.0,1.0,2.0,,34.0,1.0,,1.0,,16.0,,1.0,2.0,1.0,,,1.0,,1.0,,259
454,2018-10-20,6,,279.0,,8.0,2.0,40.0,1.0,,19.0,,45.0,,,1.0,1.0,,1.0,7.0,,1.0,2.0,407
455,2018-10-21,5,,213.0,,1.0,2.0,53.0,3.0,,9.0,,52.0,3.0,6.0,2.0,,2.0,,2.0,,1.0,,349
456,2018-10-22,5,,76.0,,1.0,1.0,19.0,,1.0,1.0,,10.0,,,,,,,,,,,109
457,2018-10-24,7,,132.0,,,3.0,44.0,4.0,,18.0,,161.0,,,3.0,1.0,,,,,,,366
458,2018-10-25,5,,73.0,,,,5.0,,,2.0,,48.0,,,,,,1.0,1.0,,,,130
459,2018-10-26,3,,,,,,,,,,,,,,,,,,,,,,0
460,2018-10-27,0,,,,,,,,,,,,,,,,,,,,,,0
461,2018-10-28,0,,,,,,,,,,,,,,,,,,,,,,0
462,2018-10-29,0,,,,,,,,,,,,,,,,,,,,,,0
463,2018-10-30,4,,1.0,,,,,,,,,,,,,,,,,,,,1
464,2018-10-31,0,,,,,,,,,,,,,,,,,,,,,,0
467,2018-11-01,0,,,,,,,,,,,,,,,,,,,,,,0
468,2018-11-02,0,,,,,,,,,,,,,,,,,,,,,,0
469,2018-11-03,4,,17.0,,,1.0,,,,,,6.0,,,,,,,,,,,24
470,2018-11-04,0,,,,,,,,,,,,,,,,,,,,,,0
471,2018-11-06,3,,,,,,,,,,,,,,,,,,,,,,0
472,2018-11-08,3,,,,,1.0,,,,,,2.0,,,,,,,,,,,3
473,2018-11-09,0,,,,,,,,,,,,,,,,,,,,,,0
474,2018-11-10,3,,,,,,,2.0,,,,2.0,,,,1.0,,,,,,,5
475,2018-11-11,4,,,,,,1.0,1.0,,2.0,,3.0,,2.0,,,,,,,,,9
476,2018-11-12,3,,,,,,,,,,,,,,,1.0,,,,,,,1
477,2018-11-13,5,,,,,,,,,,,36.0,3.0,,,,,,,,,,39
478,2018-11-14,5,,1.0,,1.0,1.0,1.0,,,4.0,,22.0,,,,,,,,,,,30
479,2018-11-17,3,,,,,,,,,,,1.0,,,,,,,,,,,1
480,2018-11-18,5,,,,,,,,,1.0,,,,,,,,,,,,,1
481,2018-11-19,4,,,,,,,,,,,,,,,,,,,,,,0
482,2018-11-20,5,,,,,,,,,1.0,,12.0,,,,,,,,,,,13
483,2018-11-21,2,,,,1.0,1.0,,,,1.0,,7.0,,,,,,,,,,,10
